mes,ano,alta,P_1-10,P_11-20,P_21-30,UR_1-10,UR_11-20,UR_21-30,TMAX_1-10,TMAX_11-20,TMAX_21-30,TMIN_1-10,TMIN_11-20,TMIN_21-30,NDR>1mm_1-10,NDR>1mm_11-20,NDR>1mm_21-30,NDR>10mm_1-10,NDR>10mm_11-20,NDR>10mm_21-30,NRH80_1-10,NRH80_11-20,NRH80_21-30,NRH90_1-10,NRH90_11-20,NRH90_21-30
setembro,2007,0,"0,18",0,"0,03","51,584","58,354","59,219","29,113","26,633","26,046","12,1","10,424","10,187",0,0,"1,7",0,0,"0,5",0,0,1,0,0,0
outubro,2007,"0,75","5,87","0,08","6,53","49,561","46,07","55,187","30,84","30,694","29,252","14,223","12,756","13,556","0,2","0,5","1,5",0,0,0,0,0,0,0,0,0
novembro,2007,0,"72,5","20,93","1,7","74,89","53,91","43,348","27,246","31,999","31,838","17,406","17,392","13,467","6,9","1,5",2,"1,6",0,0,"1,3",0,0,0,0,0
dezembro,2007,0,"33,2","46,63","82,98","70,502","77,298","77,164","27,67","26,294","26,824","14,591","15,783","17,413","6,6","9,5","8,7","1,5","1,9","1,4","2,1","5,1",2,0,0,0
janeiro,2008,"2,75","23,18","94,87","59,26","74,095","79,445","73,528","27,361","26,252","29,034","16,214","16,553","18,228","7,6","9,3","4,7","1,4","4,1",1,"6,2","2,4","0,8",0,0,0
fevereiro,2008,6,"81,06","93,07","82,39","85,995","82,849","75,521","24,293","25,528","27,551","16,058","17,576","17,243","9,6","8,8",3,"3,6","5,2","1,4","8,5","5,9","1,7","0,5","0,8",0
março,2008,"10,75","69,8","38,64","127,49","83,038","80,152","85,187","26,048","26,751","25,384","17,137","17,555","17,329","7,9","8,6","9,3","1,1","3,3","4,2","5,4","6,5","9,3","0,7","2,2","1,7"
abril,2008,"37,5","27,65","145,14","44,1","81,875","86,885","79,487","25,791","24,583","27,423","16,407","16,787","17,16","6,1",9,"7,3","2,4","3,1","1,6","9,7","6,2","5,8","1,1",1,"1,1"
maio,2008,"56,5","39,69","46,9","64,46","81,236","85,626","86,335","24,21","25,178","24,046","14,287","16,642","15,973","6,5","8,5","4,6","2,9","2,5","0,9",9,"9,7","6,6","2,8",3,"0,9"
junho,2008,"78,5","11,28","0,29","29,04","77,901","83,03","84,484","22,877","21,329","20,601","11,384","12,343","10,551","0,9","1,8","6,5",0,"0,2","0,9",4,"7,2","5,6","0,7","0,9","2,5"
julho,2008,86,"6,29","0,7","13,78","82,619","81,947","83,186","21,143","22,516","21,259","11,039","11,968","11,531","1,1","1,2","3,9",0,0,0,8,7,"7,1",0,"0,7","1,3"
agosto,2008,93,"1,83","0,09","3,38","65,491","68,275","73,191","24,294","21,583","21,648","9,254","7,729","8,379","0,8","0,6","1,1",0,0,0,0,"0,7","2,8",0,0,0
setembro,2008,"2,25","12,71","0,54","33,84","61,863","63,419","74,739","26,761","26,398","25,037","11,81","11,075","13,149","0,7","3,5","2,6",0,"1,6","0,4",0,"1,8","1,2",0,0,0
outubro,2008,"0,5","54,46",10,"5,67","69,588","62,967","57,988","24,208","27,345","28,178","10,542","13,152","11,998",4,3,"2,5",2,0,0,"1,1",0,0,0,0,0
novembro,2008,"2,5","31,23","33,26","33,64","65,024","68,788","74,806","30,108","28,498","26,092","16,624","16,29","14,978","5,2","3,7","4,9",1,"0,2","1,6","0,9","0,3","1,5",0,0,0
dezembro,2008,"25,75","34,97","68,87","61,73","74,982","78,174","76,181","25,633","26,163","28,149","14,497","16,353","17,583","7,8","9,1","7,3","1,7","2,5","1,7","2,2","4,2","0,6",0,0,0
janeiro,2009,43,"127,85","121,07","25,49","85,346","84,167","67,739","25,255","24,535","28,837","17,159","16,008","15,131",10,8,7,"4,7","1,9",0,"9,5","3,7",0,"1,5","0,5",0
fevereiro,2009,"65,75","87,43","105,41","34,95","87,574","83,158","81,338","24,747","26,291","25,77","17,604","17,793","16,33","9,9","6,5","8,6","4,4","1,4","3,5","9,3","4,9","7,3","1,1",0,"1,7"
março,2009,"76,5","46,79","135,54","79,73","81,927","87,559","83,295","26,761","25,294","27,034","17,686","17,617","18,493","5,8","9,7",10,"3,5","5,8","5,4","8,6","8,9","9,1","2,5","2,5","2,5"
abril,2009,"81,75","74,3","24,28","34,76","87,988","84,42","81,379","24,718","25,919","27,943","17,075","17,374","18,583","8,1","7,9","4,5","0,4","0,8",1,"8,4","8,1","4,2","1,4",0,0
maio,2009,"87,25","5,9","43,1","52,14","80,568","82,843","84,572","23,688","23,873","25,161","13,428","14,538","16,165","2,1","5,4","7,2","0,7","1,9",2,"5,6","8,5","9,9","0,4","1,9","2,3"
junho,2009,"73,25","7,91","7,93","26,22","83,517","81,58","83,261","23,039","22,865","23,231","12,539","12,228","13,44","1,7","3,8","3,7",0,"0,3","0,7","7,1","6,4",7,"0,4","0,6",0
julho,2009,"73,25","17,22","9,04","5,5","80,305","81,583","84,041","21,867","20,517","19,942","10,531","8,913","8,627","1,7","3,8","2,9","0,3",0,0,"4,4","8,3","8,2","0,5","1,3","1,5"
agosto,2009,"23,5","7,78","8,78","11,91","79,374","75,734","79,759","24,801","22,019","22,777","13,799","9,267","12,278","2,2","2,3",3,0,0,"0,6","3,5","3,5","5,6",0,0,"0,6"
setembro,2009,3,"23,54","20,86","0,12","72,593","68,627","67,684","24,19","24,934","25,699","11,786","11,514","11,76","4,8","0,3","0,5","1,6","0,2",0,"1,8",0,"0,9",0,0,0
outubro,2009,"5,75","52,8","4,05","47,85","75,801","66,953","71,724","26,233","28,399","27,773","14,718","14,609","15,848","3,6","3,2","2,2","0,9","1,4","0,8","2,4","0,6","1,6",0,0,0
novembro,2009,"16,75","35,98","67,15","46,56","78,53","79,28","75,235","26,826","27,053","26,324","16,47","16,962","15,1","7,8","6,5","3,7",3,"1,3","0,3","6,6","1,7","0,6",0,0,0
dezembro,2009,"21,25","45,83","31,57","47,39","77,096","75,53","76,366","27,584","29,139","28,523","18,74","18,041","17,619","4,5","7,5","6,5",1,"1,5","0,4","0,6","2,6","2,5",0,0,0
janeiro,2010,"25,5",141,"32,47","139,76","83,289","81,525","84,311","26,807","26,147","25,654","18,817","16,855","17,302","8,7","8,3","9,7","2,8","2,9","3,4","5,5","8,7",6,0,0,0
fevereiro,2010,"41,5","75,07","78,03","19,98","84,761","81,279","79,288","25,473","26,396","27,682","17,847","18,576","18,102","9,7","6,7","7,3","3,5","1,3","4,4","6,5","7,2","8,3","1,1",0,0
março,2010,"56,25","51,7","33,81","20,86","79,316","78,41","78,408","27,255","27,599","27,779","17,492","17,807","17,169","5,9","5,1","7,2","1,3",0,2,3,"1,8","6,6",0,0,"1,3"
abril,2010,"66,25","28,64","73,49","45,24","83,08","83,109","80,44","26,816","26,332","26,37","17,787","17,482","16,424","8,3","5,4","8,4","1,3","1,3","3,9","9,7","4,9","7,9","0,5","0,5",1
maio,2010,"74,5","7,35","0,61","54,72","80,835","77,294","85,887","26,407","24,416","22,797","16,157","12,971","14,311","1,4","2,1","8,3",0,"1,5","1,5","3,2","6,8","9,7",0,"0,7","1,3"
junho,2010,"82,25","1,23","9,33","19,33","78,076","75,617","74,949","24,219","22,734","24,445","12,548","10,324","13,013","0,8","2,7","1,8",0,0,0,"2,2",3,"3,5",0,"0,8","0,2"
julho,2010,86,"0,19","1,85","8,95","68,289","67,483","77,257","24,74","22,837","21,456","10,337","8,104","9,716",0,"0,5","0,5",0,0,0,"0,1","2,9","3,5",0,0,0
agosto,2010,"86,75","0,13","21,4","0,16","63,934","74,737","66,72","25,553","24,841","24,19","11,238","13,044","9,955","0,8","2,2",0,"0,3","0,7",0,"1,3","1,7",0,0,0,0
setembro,2010,4,0,"0,46","0,04","39,509","55,493","60,747","30,631","24,576","26,192","11,278","8,016","10,828",0,0,0,0,0,0,0,0,0,0,0,0
outubro,2010,3,"41,8","22,19","5,63","68,381","52,257","49,71","28,363","30,503","29,216","15,711","12,472","12,229","5,6","2,9","0,5","0,7",0,0,"0,2",0,0,0,0,0
novembro,2010,3,"46,32","24,66","23,45","66,11","63,934","71,488","29,314","28,626","26,677","15,352","13,353","14,4","4,5","3,5","5,2","1,9","0,9","2,5",0,"0,7","3,9",0,0,0
dezembro,2010,"10,5","86,84","48,37","86,52","77,634","76,632","76,782","27,487","25,46","26,448","17,337","14,265","16,084","7,8",9,"6,5",4,"2,4","3,3",4,"5,3","3,2",0,0,0
janeiro,2011,"46,25","93,83","100,04","65,56","82,774","77,919","81,004","26,502","27,704","28,068","17,952","18,042","18,741","7,8","7,2","8,4","3,8","2,3","3,2","5,4","4,7","5,4",0,"0,5","0,5"
fevereiro,2011,"68,5","21,58","149,23","174,5","78,41","86,404","88,024","28,315","25,864","24,392","18,217","18,803","17,959","5,8","9,2","8,3","1,1","6,9","5,9","6,1","9,2","8,3","0,3","3,7",2
março,2011,"84,75","65,73","45,38","26,79","81,213","80,747","79,423","27,225","26,629","27,027","18,127","17,62","18,155",7,"4,7","4,4","0,9","0,4","0,8",6,"3,3","3,5",0,0,0
abril,2011,"88,5","29,32","65,08","130,68","85,304","85,182","89,08","25,193","25,746","23,257","17,547","17,464","16,479","4,2","7,5","9,8",1,"5,1","5,6","8,9",10,9,"0,3","1,8","3,1"
maio,2011,90,"19,18","3,41","40,43","83,784","83,601","84,522","23,29","25,047","24,65","14,75","16,209","15,927","2,1","3,3","7,6",0,"0,3","0,7","6,2","7,7","7,5","0,7","0,5","1,2"
junho,2011,"49,25","0,13","6,98","1,9","78,047","82,643","82,178","21,564","21,681","24,188","10,341","12,178","13,665","0,4","0,6","4,3",0,0,0,"5,7","8,6","8,1",0,0,"1,1"
julho,2011,26,"2,37","0,46","24,22","79,504","76,167","81,094","22,532","21,321","20,836","9,73","9,23","9,587","0,4","2,4","0,6",0,"0,9","0,1","2,5",4,"4,6",0,0,0
agosto,2011,"15,5","0,59","0,11","0,3","70,452","64,966","76,088","23,872","24,859","22,252","10,852","10,8","9,161",0,0,"0,5",0,0,0,"0,8","1,3","5,1",0,0,0
setembro,2011,"5,5","3,3","1,11","6,6","59,531","55,911","66,52","27,756","27,393","25,276","13,317","11,535","10,985",0,"0,2","0,8",0,0,0,0,"0,2","0,9",0,0,0
outubro,2011,"2,5","0,93","0,62","0,28","48,462","55,458","44,983","30,872","27,926","29,48","13,382","12,985","10,462",0,0,1,0,0,0,0,0,0,0,0,0
novembro,2011,3,"20,32","50,38","45,51","69,042","73,971","63,708","27,854","25,844","28,895","15,435","15,005","15,377","4,5",6,"1,9","0,8","2,5","1,7","1,4","2,6",0,0,0,0
dezembro,2011,5,"68,25","67,2","11,95","76,097","72,222","60,24","26,475","26,765","27,883","16,082","15,559","12,941","4,6","6,1","4,4","2,9","1,8",0,"1,8","1,1",0,0,0,0
janeiro,2012,"9,75","71,51","72,82","82,03","80,164","80,169","79,848","26,653","26,399","25,85","16,717","17,278","16,197","9,2","8,5","7,8","1,5","3,4","1,6","4,4","5,3","3,7","0,4","1,4","0,2"
fevereiro,2012,33,"61,95","63,51","107,73","82,387","83,397","82,248","25,831","24,606","24,779","16,017","16,792","15,942","7,8","9,5","9,3","2,3","3,1","3,8","9,3","8,5","5,8",0,"0,9",2
março,2012,"44,5","18,05","59,67","17,58","80,407","82,722","75,229","26,198","26,046","27,613","17,35","17,392","16,114","4,2","6,1","6,8","0,9","2,1","2,7","7,1","3,8","6,2","0,3","0,7",0
abril,2012,77,"42,79","60,54","11,68","81,578","82,745","75,788","26,348","25,618","27,167","16,632","16,655","16,543","5,4","6,6","4,3","1,5","1,4",0,"5,7","5,2","2,1","0,6","0,4",0
maio,2012,"84,5","36,99","10,33","15,51","81,217","79,269","79,218","25,625","26,096","26,348","16,015","16,29","16,123","3,4","3,4","4,7","1,1",0,"1,1","3,2","4,5","4,5",0,0,0
junho,2012,89,"13,77","24,26","4,12","77,341","80,502","75,601","23,463","21,594","23,066","12,791","12,362","11,585","2,6","1,2","5,2","0,4","0,6","1,7","3,4","2,6","5,2","0,5","0,5","1,9"
julho,2012,"89,25","50,78","9,4","26,1","83,111","74,564","82,374","22,555","23,465","23,655","12,735","11,901","13,525","2,6","4,5","4,6","1,7",0,0,"4,2","4,8","2,1","1,5","2,1","0,9"
agosto,2012,"73,75","0,09","22,54","3,14","61,452","73,522","72,972","25,848","21,222","22,989","11,029","8,53","9,736","2,7",4,"0,6",0,0,"0,1","2,1","1,7","2,5",0,0,"0,3"
setembro,2012,4,"3,19","0,88","0,21","61,163","65,636","66,588","26,11","24,948","25,017","11,653","11,526","10,162","0,2",0,0,0,0,0,0,0,0,0,0,0
outubro,2012,2,"29,58","0,12","0,06","65,018","44,805","49,488","25,704","32,823","29,683","11,922","15,448","12,395","3,6",0,"0,8","0,8",0,0,0,0,0,0,0,0
novembro,2012,"2,75","21,17","33,46","0,4","62,027","64,73","50,131","32,113","27,687","31,713","18,177","14,207","14,619","5,4","3,4","1,8","0,9","0,8","0,1",0,0,0,0,0,0
dezembro,2012,"12,5","43,7","47,94","65,78","68,597","74,841","69,248","29,479","26,583","28,883","16,4","14,982","17,528","5,7","7,5","4,4",1,"2,3","0,9","1,2","3,2",0,0,0,0
janeiro,2013,"28,25","48,33","77,81","67,95","74,066","82,567","77,547","28,976","26,816","28,575","19,201","18,763","19,02","8,2","9,4","7,3","0,9","2,2","1,8","2,9","6,8","0,7","0,4","0,6",0
fevereiro,2013,"41,5","97,98","108,14","125,11","84,572","84,491","82,045","26,172","24,725","26,369","16,996","16,629","18,225",9,"9,6","7,7","2,4","6,2","1,3","5,6","8,7","2,5","0,5","1,4","0,1"
março,2013,"50,5","27,36","16,82","110,99","80,323","82,332","86,138","26,758","26,358","25,254","17,319","18,249","17,475","4,9","8,2","9,8",0,"2,3","6,2","6,9","8,6","8,3",0,0,0
abril,2013,78,"52,38","25,71","64,33","85,244","85,585","83,864","24,639","25,244","27,065","16,084","17,124","18,244",9,"9,4","9,2","0,9","1,9","2,1","9,8",10,"8,6","1,5",0,1
maio,2013,"83,5","0,19","12,45","47,05","78,16","82,727","86,474","22,939","23,782","25,045","11,764","14,072","17,449","0,6","6,8","5,7",0,"1,3","1,8",5,"8,9","8,3","0,3","1,2",1
junho,2013,"85,25","48,97","1,77",1,"86,24","78,81","76,748","21,862","24,048","23,638","13,583","12,728","12,065","2,3",0,0,"0,7",0,0,8,"2,1",2,"1,4",0,0
julho,2013,63,"6,24","7,88","13,03","80,305","78,004","81,231","23,883","23,007","22,983","13,438","11,87","12,317","2,4",2,"3,2",0,0,"1,3","4,6","2,3","8,4",0,"0,3","3,3"
agosto,2013,"30,5","25,6","4,92","1,8","73,851","70,087","72,288","21,99","24,548","22,807","8,916","11,378","10,809","2,4","0,9","1,9","0,6",0,0,"2,1","0,9","4,2",0,0,0
setembro,2013,1,"0,17","5,16","0,03","56,639","68,46","59,979","26,799","23,737","26,184","10,453","10,864","11,383","1,5","0,5","0,5",0,0,"0,3",0,0,"0,6",0,0,0
outubro,2013,1,"34,22","14,03","14,37","65,741","58,875","59,551","28,304","29,196","26,921","13,365","14,709","11,796","4,6","1,5","1,3","0,1","0,4","0,6",0,"0,4","0,6",0,0,0
novembro,2013,"2,5","9,01","47,08","38,1","66,295","68,56","70,903","29,52","27,155","24,917","16,123","14,599","12,868","3,7","3,1","6,7","1,1","1,2","2,5","1,1","1,3","2,5",0,0,0
dezembro,2013,10,"98,84","25,35","47,27","78,451","65,059","67,059","26,495","29,795","27,965","17,185","16,188","14,606","7,3","3,2","4,3","2,9","2,1","1,2","2,5","0,9","0,4",0,0,0
janeiro,2014,"18,5","46,35","32,37","55,68","80,165","75,115","78,641","27,611","27,517","27,844","18,289","16,248","18,42","9,5","7,7","8,1",0,"1,1","3,2","3,9","3,5","5,1",0,0,0
fevereiro,2014,"21,25","32,06","46,22","8,48","66,417","69,176","64,958","30,468","29,622","31,24","17,039","18,479","18,213","6,2","4,1","6,6","3,1","0,5",0,0,0,"2,6",0,0,0
março,2014,27,"16,39","37,22","2,8","63,201","62,277","56,75","30,495","30,858","33,332","17,512","17,677","17,197","4,2","2,8","1,6","0,7","0,3","0,9","1,7","0,3",0,0,0,0
abril,2014,"39,5","18,68","22,33","38,43","70,969","65,113","71,79","28,699","30,492","28,696","16,83","17,859","17,348",5,"2,5","5,3",1,"0,5","1,4",0,"1,3","1,7",0,0,0
maio,2014,49,"10,85","39,5","25,37","71,757","78,455","69,293","25,124","26,569","29,36","13,308","16,678","16,41","6,5","5,1","5,7",0,0,0,"3,1","2,6","1,6",0,0,0
junho,2014,"62,5","15,55","1,1","1,18","73,042","62,886","63,37","24,817","25,833","26,78","12,39","11,424","12,944","1,9",0,1,0,0,0,"1,8",0,"0,5",0,0,0
julho,2014,"77,5","0,12","10,09","6,62","62,28","67,883","66,238","25,387","25,205","25,977","11,12","12,544","10,885","1,7","0,6","2,8",0,0,0,0,0,"1,2",0,0,0
agosto,2014,"71,5","19,83","0,13","15,53","71,933","65,32","63,684","22,392","24,004","25,202","10,729","9,798","12,18","2,2","1,7","0,3",0,"0,8","0,2","1,5","0,9","0,1",0,0,0
setembro,2014,4,"3,74","8,3","1,18","48,488","61,84","54,836","29,803","26,009","26,349","11,999","11,74","10,102","1,9","1,4","1,4",0,0,0,0,0,"1,2",0,0,0
outubro,2014,0,"21,26","2,22","9,47","56,87","43,928","54,331","29,898","31,757","28,521","15,191","14,147","12,294","1,6","0,5","3,2",0,0,0,0,0,0,0,0,0
novembro,2014,"6,3","27,03","11,19","0,16","61,993","43,132","45,687","29,027","35,414","29,007","15,437","18,021","11,37","4,9",1,"2,9",0,0,0,0,0,0,0,0,0
dezembro,2014,5,"86,41","38,92","38,94","76,103","61,844","69,181","27,371","29,368","29,542","17,768","14,501","18,048",5,"6,7",7,2,"1,5",0,"1,2",0,0,0,0,0
janeiro,2015,7,"42,99","63,18","30,98","74,502","75,35","73,923","28,885","27,883","27,112","18,368","17,309","16,571","6,7","6,4","7,1","2,6","1,1","2,1","2,9","3,7","1,6",0,0,0
fevereiro,2015,29,"71,71","5,66","22,83","77,365","52,08","68,396","27,069","35,035","30,64","18,285","18,448","18,594","5,4",4,"4,4","1,7",0,"0,1","1,1","0,4","0,7",0,0,0
março,2015,39,"15,89","50,51","90,62","76,099","81,833","81,648","27,968","26,642","26,423","17,15","18,358","18,055","7,4",10,8,1,"1,6","2,1","5,3","6,4","3,6",1,0,0
abril,2015,"94,4","56,13","42,31","43,41","81,193","83,021","77,693","26,611","24,717","26,905","16,832","17,18","17,571","6,1","6,2","4,5","0,9","0,8","0,2","6,8","7,2","1,7","0,9",1,0
maio,2015,100,"18,8","10,55","9,25","77,682","77,388","78,847","25,941","26,713","26,211","15,28","16,434","15,471",5,"2,5","4,6",0,0,"0,1","4,6","1,5","3,9",0,0,"0,1"
junho,2015,100,"7,36","3,35","34,19","70,903","78,491","78,681","25,516","22,934","24,934","12,772","12,656","13,821","1,7","3,1","2,6",0,"1,9","0,1","1,5","3,6","2,5",0,1,0
julho,2015,100,"2,16","5,86","5,8","73,058","74,147","72,844","22,716","25,155","24,764","10,48","12,846","12,705","2,4","0,9","3,5",0,0,0,"1,5",1,"1,5",0,0,0
agosto,2015,0,"2,69","0,22","1,21","63,555","62,947","73,927","26,199","26,248","23,779","12,358","11,742","12,932","0,6",0,0,0,0,0,0,"0,7","0,3",0,0,0
setembro,2015,0,"18,46","1,88","0,06","56,847","53,442","50,8","29,152","27,636","28,208","12,679","11,487","11,831","1,5","0,6","0,3","0,6",0,0,0,0,0,0,0,0
outubro,2015,0,"7,75","34,88","64,79","54,981","63,528","65,384","31,247","28,851","28,068","17,2","14,181","15,092","1,1","6,9","2,4","0,1","2,7","0,6","0,1","1,7","0,2",0,0,0
novembro,2015,0,"33,96","2,2","1,67","60,729","45,163","55,785","32,287","35,443","31,944","17,665","17,574","16,028","4,1",0,"2,3","0,9",0,0,0,0,0,0,0,0
dezembro,2015,23,51,"70,96","75,99","78,847","75,153","72,532","28,202","29,25","29,404","18,125","19,532","18,36","8,7","7,2","6,3","2,3","1,7","1,2","3,1","0,6","0,8",0,0,0
janeiro,2016,30,"37,95","65,49","70,42","82,849","80,863","82,266","26,448","27,1","27,158","18,5","18,72","18,666","8,5",10,"8,5","0,9","1,8","2,6","5,6",8,"7,6","0,5",0,0
fevereiro,2016,"51,6","70,9","179,41","94,8","81,045","86,802","82,557","27,033","25,794","26,965","17,825","17,891","17,742",8,"9,1","7,7","4,1",5,"1,1","6,8","8,8","7,9","0,9","2,6","0,4"
março,2016,58,"63,5","58,98","15,78","84,104","81,531","77,402","26,318","27,526","28,545","18,433","18,915","17,817","8,2","4,5","5,8","3,9","1,2","2,8","8,6","4,7","5,1",0,0,"1,9"
abril,2016,"42,9","55,35","23,01",67,"84,39","82,687","86,615","26,402","26,608","25,437","18,166","17,483","18,219","5,5","7,7","9,9","1,2","1,4","2,2","6,4","9,9",10,"0,5","2,3","2,6"
maio,2016,"52,9","16,52","0,02","5,2","77,315","75,303","73,478","25,485","27,879","27,84","15,2","15,96","16,386","0,6","0,2","5,2",0,0,"0,8","0,3","0,1","5,1","0,2",0,"0,6"
junho,2016,"83,3","13,8","9,43","0,25","76,788","80,604","75,094","24,074","24,782","24,763","12,175","14,472","11,861","3,6","0,3",3,0,0,0,"4,5","2,1","3,4",0,0,"1,6"
julho,2016,"83,3","0,8","0,05",72,"76,656","71,626","86,569","22,189","21,031","22,341","10,415","7,084","14,554",0,"4,4","4,7",0,"1,1","2,9","1,6","5,3",4,0,"1,9","1,1"
agosto,2016,"83,3","0,13","0,05","0,08","67,345","61,019","71,076","24,852","25,175","23,914","10,69","9,906","10,363",0,0,0,0,0,0,0,0,"1,3",0,0,0
setembro,2016,0,"10,66","15,53","0,43","59,929","57,079","61,453","26,407","27,893","26,407","10,037","12,229","12,02","2,4","0,5",0,"0,9",0,0,"0,9",0,0,0,0,0
outubro,2016,0,"5,46","6,89","9,16","55,805","51,518","63,273","29,21","31,959","28,063","12,404","15,755","14,356",5,"0,9","1,8",0,0,"0,1",0,0,"0,1",0,0,0
novembro,2016,0,"43,27","63,44","30,9","70,973","68,53","63,38","28,577","30,23","27,642","16,342","17,407","12,881","8,1",5,"2,4","1,6","1,6","0,7","0,5","0,4","0,6",0,0,0
dezembro,2016,4,"46,92","113,99","47,95","78,567","77,315","72,72","26,731","26,54","26,814","16,326","15,759","15,841","6,6","9,6","5,5","1,3","2,7","1,2","2,8","2,3",1,"0,5","0,5",0
janeiro,2017,"7,5","40,46","58,85","66,65","74,977","82,315","79,348","28,714","25,568","27,188","18,084","16,518","17,726","7,5","7,9","6,3","0,5","2,6","2,4","3,2","7,6","5,6",0,0,0
fevereiro,2017,15,"40,46","71,48","81,98","82,376","82,822","77,949","26,185","25,63","27,886","17,718","18,059","19,322","9,7",10,"7,8","0,6","3,9","1,5","7,5","7,3","1,7",0,0,0
março,2017,"23,45","35,3","3,52","54,15","74,266","73,407","82,847","28,004","28,66","26,671","17,077","17,121","18,222","1,3","5,2","9,1",0,"0,6","0,4","0,6","5,4","6,2",0,0,0
abril,2017,0,"5,34","69,12","56,9","75,36","77,06","82,255","26,151","27,245","27,065","14,525","16,796","18,557",4,5,"8,8","1,8","1,5","1,6","2,7","2,8","7,8","0,8","0,2",0
maio,2017,0,"23,1","10,32","30,57","79,778","77,633","75,199","24,749","26,516","26,553","14,665","15,787","15,531","2,9","4,8","2,7","0,4","0,7","0,3","1,5","3,9","1,3",0,0,0
junho,2017,"42,5","2,91","47,83","7,16","77,022","79,263","74,863","24,897","24,289","24,729","12,975","13,577","13,186","4,3","1,5",3,"1,8","0,2","0,5","4,3","0,7","4,4","0,8","0,2",0
julho,2017,0,"0,55","23,42","1,47","72,147","72,344","69,339","23,112","23,723",26,"10,429","11,431","11,894","0,9",3,"0,2","0,4","0,6",0,"1,2","0,7","0,1",0,0,0
agosto,2017,0,"0,11","0,79","1,23","62,492","65,118","72,339","24,303","23,642","21,003","9,453","10,04","9,081",0,0,0,0,0,0,0,0,0,0,0,0
setembro,2017,0,"0,17","19,04","0,36",52,"64,48","58,162","28,153","26,709","26,156","10,524","13,326","10,26","4,1","1,9",0,0,0,0,0,0,0,0,0,0
outubro,2017,0,"43,23","0,03","0,05","48,089","39,258","44,418","29,68","32,245","29,258","14,564","12,822","10,992","0,4",0,0,0,0,0,0,0,0,0,0,0
novembro,2017,0,"54,98","2,7","58,33","72,49","53,259","65,595","28,119","31,91","29,259","17,164","15,903","15,315","3,9","4,4","5,8","0,5","0,3","2,6","0,2",0,"0,9",0,0,0
dezembro,2017,10,"75,8","51,94","16,29","76,975","63,885","68,377","26,994","29,437","27,743","16,51","15,81","15,143","6,8","3,9","6,3","2,9",1,"1,5","3,2","1,4","1,3",0,0,0
janeiro,2018,"9,5","84,75","20,6","62,86","80,311","74,322","78,348","26,537","28,021","27,603","18,34","17,076","17,133","7,8","4,8","8,6","0,6","1,5","4,2","2,9","2,3","4,3","0,1",0,0
fevereiro,2018,"11,5","58,32","33,6","109,25","80,822","79,412","85,139","26,995","26,627","25,243","18,015","18,004","17,792","6,4","5,9","9,5","0,4","3,2","4,6","3,7","6,2","8,7",0,"0,9","1,9"
março,2018,"19,4","125,15","29,68","61,54","85,013","83,021","79,669","25,853","26,43","26,416","17,86","18,089","16,116","8,8","6,5","7,1",3,"1,2","1,1","9,1","6,1","6,3","0,2",0,0